#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=31372, tid=0x000000000000f2fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000255d8800):  JavaThread "http-nio-10014-exec-75" daemon [_thread_in_vm, id=62204, stack(0x000000002d320000,0x000000002d420000)]

Stack: [0x000000002d320000,0x000000002d420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::handle_exception Runtime1 stub
J 8928 C1 org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(ZLjava/nio/ByteBuffer;)I (134 bytes) @ 0x00000000049b74a4 [0x00000000049b7140+0x364]
J 8934 C1 org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(ZLjava/nio/ByteBuffer;)I (185 bytes) @ 0x00000000049bacf4 [0x00000000049bac40+0xb4]
J 8927 C1 org.apache.coyote.http11.Http11InputBuffer.fill(Z)Z (190 bytes) @ 0x00000000049b6644 [0x00000000049b6540+0x104]
J 8196 C1 org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(ZII)Z (1278 bytes) @ 0x000000000486f754 [0x000000000486f640+0x114]
J 10449 C1 org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (1236 bytes) @ 0x0000000004c3f15c [0x0000000004c3efa0+0x1bc]
J 10452 C1 org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (302 bytes) @ 0x0000000004c48794 [0x0000000004c48540+0x254]
J 10252 C1 org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (1208 bytes) @ 0x0000000004bd5a6c [0x0000000004bd4d20+0xd4c]
J 10253 C1 org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V (526 bytes) @ 0x0000000004be889c [0x0000000004be8500+0x39c]
J 10256 C1 org.apache.tomcat.util.net.SocketProcessorBase.run()V (35 bytes) @ 0x0000000004beaed4 [0x0000000004bead60+0x174]
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 3914.899 Thread 0x000000001a7d6000 nmethod 11526 0x0000000004e83bd0 code [0x0000000004e83d40, 0x0000000004e83f18]
Event: 3915.316 Thread 0x000000001a7d6000 11529       1       org.apache.catalina.webresources.AbstractFileResourceSet::isInvalidWindowsFilename (70 bytes)
Event: 3915.320 Thread 0x000000001a7d6000 nmethod 11529 0x0000000004e84090 code [0x0000000004e84220, 0x0000000004e845b8]
Event: 3915.320 Thread 0x000000001a7d6000 11530       1       org.apache.catalina.webresources.AbstractFileResourceSet::normalize (18 bytes)
Event: 3915.326 Thread 0x000000001a7d6000 nmethod 11530 0x0000000004e848d0 code [0x0000000004e84a20, 0x0000000004e84b68]
Event: 3915.326 Thread 0x000000001a7d6000 11528       1       org.apache.catalina.webresources.StandardRoot::getAllowLinking (5 bytes)
Event: 3915.326 Thread 0x000000001a7d6000 nmethod 11528 0x0000000004e84bd0 code [0x0000000004e84d20, 0x0000000004e84e30]

GC Heap History (10 events):
Event: 3906.921 GC heap before
{Heap before GC invocations=25 (full 3):
 PSYoungGen      total 629248K, used 629072K [0x00000000d6000000, 0x0000000100000000, 0x0000000100000000)
  eden space 585216K, 100% used [0x00000000d6000000,0x00000000f9b80000,0x00000000f9b80000)
  from space 44032K, 99% used [0x00000000f9b80000,0x00000000fc654070,0x00000000fc680000)
  to   space 55808K, 0% used [0x00000000fc980000,0x00000000fc980000,0x0000000100000000)
 ParOldGen       total 163840K, used 140470K [0x0000000082000000, 0x000000008c000000, 0x00000000d6000000)
  object space 163840K, 85% used [0x0000000082000000,0x000000008a92db98,0x000000008c000000)
 Metaspace       used 71251K, capacity 74145K, committed 74368K, reserved 1114112K
  class space    used 9513K, capacity 10029K, committed 10112K, reserved 1048576K
Event: 3906.963 GC heap after
Heap after GC invocations=25 (full 3):
 PSYoungGen      total 625152K, used 40832K [0x00000000d6000000, 0x0000000100000000, 0x0000000100000000)
  eden space 569344K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000f8c00000)
  from space 55808K, 73% used [0x00000000fc980000,0x00000000ff160020,0x0000000100000000)
  to   space 59392K, 0% used [0x00000000f8c00000,0x00000000f8c00000,0x00000000fc600000)
 ParOldGen       total 174080K, used 172270K [0x0000000082000000, 0x000000008ca00000, 0x00000000d6000000)
  object space 174080K, 98% used [0x0000000082000000,0x000000008c83bba8,0x000000008ca00000)
 Metaspace       used 71251K, capacity 74145K, committed 74368K, reserved 1114112K
  class space    used 9513K, capacity 10029K, committed 10112K, reserved 1048576K
}
Event: 3906.964 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 625152K, used 40832K [0x00000000d6000000, 0x0000000100000000, 0x0000000100000000)
  eden space 569344K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000f8c00000)
  from space 55808K, 73% used [0x00000000fc980000,0x00000000ff160020,0x0000000100000000)
  to   space 59392K, 0% used [0x00000000f8c00000,0x00000000f8c00000,0x00000000fc600000)
 ParOldGen       total 174080K, used 172270K [0x0000000082000000, 0x000000008ca00000, 0x00000000d6000000)
  object space 174080K, 98% used [0x0000000082000000,0x000000008c83bba8,0x000000008ca00000)
 Metaspace       used 71251K, capacity 74145K, committed 74368K, reserved 1114112K
  class space    used 9513K, capacity 10029K, committed 10112K, reserved 1048576K
Event: 3908.249 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 625152K, used 0K [0x00000000d6000000, 0x0000000100000000, 0x0000000100000000)
  eden space 569344K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000f8c00000)
  from space 55808K, 0% used [0x00000000fc980000,0x00000000fc980000,0x0000000100000000)
  to   space 59392K, 0% used [0x00000000f8c00000,0x00000000f8c00000,0x00000000fc600000)
 ParOldGen       total 266752K, used 158218K [0x0000000082000000, 0x0000000092480000, 0x00000000d6000000)
  object space 266752K, 59% used [0x0000000082000000,0x000000008ba82b88,0x0000000092480000)
 Metaspace       used 70921K, capacity 73615K, committed 74368K, reserved 1114112K
  class space    used 9462K, capacity 9936K, committed 10112K, reserved 1048576K
}
Event: 3909.592 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 625152K, used 569344K [0x00000000d6000000, 0x0000000100000000, 0x0000000100000000)
  eden space 569344K, 100% used [0x00000000d6000000,0x00000000f8c00000,0x00000000f8c00000)
  from space 55808K, 0% used [0x00000000fc980000,0x00000000fc980000,0x0000000100000000)
  to   space 59392K, 0% used [0x00000000f8c00000,0x00000000f8c00000,0x00000000fc600000)
 ParOldGen       total 266752K, used 158218K [0x0000000082000000, 0x0000000092480000, 0x00000000d6000000)
  object space 266752K, 59% used [0x0000000082000000,0x000000008ba82b88,0x0000000092480000)
 Metaspace       used 70921K, capacity 73615K, committed 74368K, reserved 1114112K
  class space    used 9462K, capacity 9936K, committed 10112K, reserved 1048576K
Event: 3909.608 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 628736K, used 8352K [0x00000000d6000000, 0x0000000100000000, 0x0000000100000000)
  eden space 569344K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000f8c00000)
  from space 59392K, 14% used [0x00000000f8c00000,0x00000000f9428030,0x00000000fc600000)
  to   space 58368K, 0% used [0x00000000fc700000,0x00000000fc700000,0x0000000100000000)
 ParOldGen       total 266752K, used 158226K [0x0000000082000000, 0x0000000092480000, 0x00000000d6000000)
  object space 266752K, 59% used [0x0000000082000000,0x000000008ba84b88,0x0000000092480000)
 Metaspace       used 70921K, capacity 73615K, committed 74368K, reserved 1114112K
  class space    used 9462K, capacity 9936K, committed 10112K, reserved 1048576K
}
Event: 3912.010 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 628736K, used 577696K [0x00000000d6000000, 0x0000000100000000, 0x0000000100000000)
  eden space 569344K, 100% used [0x00000000d6000000,0x00000000f8c00000,0x00000000f8c00000)
  from space 59392K, 14% used [0x00000000f8c00000,0x00000000f9428030,0x00000000fc600000)
  to   space 58368K, 0% used [0x00000000fc700000,0x00000000fc700000,0x0000000100000000)
 ParOldGen       total 266752K, used 158226K [0x0000000082000000, 0x0000000092480000, 0x00000000d6000000)
  object space 266752K, 59% used [0x0000000082000000,0x000000008ba84b88,0x0000000092480000)
 Metaspace       used 70921K, capacity 73615K, committed 74368K, reserved 1114112K
  class space    used 9462K, capacity 9936K, committed 10112K, reserved 1048576K
Event: 3912.020 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 626688K, used 3216K [0x00000000d6000000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 570368K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000f8d00000)
  from space 56320K, 5% used [0x00000000fc700000,0x00000000fca24010,0x00000000ffe00000)
  to   space 57856K, 0% used [0x00000000f8d00000,0x00000000f8d00000,0x00000000fc580000)
 ParOldGen       total 266752K, used 164235K [0x0000000082000000, 0x0000000092480000, 0x00000000d6000000)
  object space 266752K, 61% used [0x0000000082000000,0x000000008c062d98,0x0000000092480000)
 Metaspace       used 70921K, capacity 73615K, committed 74368K, reserved 1114112K
  class space    used 9462K, capacity 9936K, committed 10112K, reserved 1048576K
}
Event: 3914.288 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 626688K, used 573584K [0x00000000d6000000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 570368K, 100% used [0x00000000d6000000,0x00000000f8d00000,0x00000000f8d00000)
  from space 56320K, 5% used [0x00000000fc700000,0x00000000fca24010,0x00000000ffe00000)
  to   space 57856K, 0% used [0x00000000f8d00000,0x00000000f8d00000,0x00000000fc580000)
 ParOldGen       total 266752K, used 164235K [0x0000000082000000, 0x0000000092480000, 0x00000000d6000000)
  object space 266752K, 61% used [0x0000000082000000,0x000000008c062d98,0x0000000092480000)
 Metaspace       used 70922K, capacity 73615K, committed 74368K, reserved 1114112K
  class space    used 9462K, capacity 9936K, committed 10112K, reserved 1048576K
Event: 3914.410 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 628224K, used 7168K [0x00000000d6000000, 0x00000000fff80000, 0x0000000100000000)
  eden space 570368K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000f8d00000)
  from space 57856K, 12% used [0x00000000f8d00000,0x00000000f9400000,0x00000000fc580000)
  to   space 56832K, 0% used [0x00000000fc800000,0x00000000fc800000,0x00000000fff80000)
 ParOldGen       total 266752K, used 165499K [0x0000000082000000, 0x0000000092480000, 0x00000000d6000000)
  object space 266752K, 62% used [0x0000000082000000,0x000000008c19edc8,0x0000000092480000)
 Metaspace       used 70922K, capacity 73615K, committed 74368K, reserved 1114112K
  class space    used 9462K, capacity 9936K, committed 10112K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3916.721 Thread 0x00000000255e2800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e59639b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.721 Thread 0x00000000256f2000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e57538e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.723 Thread 0x00000000255e2800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e5964cb8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.723 Thread 0x00000000255e2800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e5966658) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.723 Thread 0x0000000026007800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e59ad8f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.724 Thread 0x0000000026007800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e59af298) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.724 Thread 0x000000002570b000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e57ae810) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.724 Thread 0x00000000255db000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e59aaf88) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.725 Thread 0x000000001f486800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e47e2cc8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3916.725 Thread 0x000000001f486800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e47e4668) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 3916.733 Thread 0x000000002563a000 DEOPT PACKING pc=0x0000000004c3f15c sp=0x000000002eb1ea80
Event: 3916.733 Thread 0x000000002563a000 DEOPT UNPACKING pc=0x0000000003937890 sp=0x000000002eb1e948 mode 1
Event: 3916.733 Thread 0x0000000025703800 DEOPT PACKING pc=0x0000000004c3f15c sp=0x000000003111e940
Event: 3916.732 Thread 0x00000000255b1800 DEOPT PACKING pc=0x0000000004c3f15c sp=0x000000002bf1ed00
Event: 3916.733 Thread 0x0000000025703800 DEOPT UNPACKING pc=0x0000000003937890 sp=0x000000003111e808 mode 1
Event: 3916.733 Thread 0x00000000255b1800 DEOPT UNPACKING pc=0x0000000003937890 sp=0x000000002bf1ebc8 mode 1
Event: 3916.732 Thread 0x00000000256ef800 DEOPT UNPACKING pc=0x0000000003937890 sp=0x000000002f41e598 mode 1
Event: 3916.732 Thread 0x00000000253c9000 DEOPT UNPACKING pc=0x0000000003937890 sp=0x000000002af1e390 mode 1
Event: 3916.733 Thread 0x00000000253c9000 DEOPT PACKING pc=0x0000000004c3f15c sp=0x000000002af1e6e0
Event: 3916.733 Thread 0x00000000253c9000 DEOPT UNPACKING pc=0x0000000003937890 sp=0x000000002af1e5a8 mode 1


Dynamic libraries:
0x00007ff791480000 - 0x00007ff7914b7000 	F:\Java\jdk8\bin\javaw.exe
0x00007ffecbca0000 - 0x00007ffecbe81000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffecb3a0000 - 0x00007ffecb452000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffec8650000 - 0x00007ffec88c3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffecb220000 - 0x00007ffecb2c1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffec9460000 - 0x00007ffec94fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffecb000000 - 0x00007ffecb05b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffecadd0000 - 0x00007ffecaef4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffecac40000 - 0x00007ffecadd0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffec8390000 - 0x00007ffec83b0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffecb460000 - 0x00007ffecb488000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffec80d0000 - 0x00007ffec8262000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffec8270000 - 0x00007ffec830f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffec88d0000 - 0x00007ffec89c8000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffebad00000 - 0x00007ffebaf69000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.648_none_fb45a0e93062a6d2\COMCTL32.dll
0x00007ffecb490000 - 0x00007ffecb7b2000 	C:\WINDOWS\System32\combase.dll
0x00007ffec8310000 - 0x00007ffec838a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffec9530000 - 0x00007ffec955d000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000053a50000 - 0x0000000053b22000 	F:\Java\jdk8\jre\bin\msvcr100.dll
0x00000000531a0000 - 0x0000000053a43000 	F:\Java\jdk8\jre\bin\server\jvm.dll
0x00007ffec92d0000 - 0x00007ffec92d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffec1fa0000 - 0x00007ffec1fa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffec36a0000 - 0x00007ffec36aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffec62e0000 - 0x00007ffec6303000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffecabd0000 - 0x00007ffecac3c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffec62b0000 - 0x00007ffec62da000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffec90e0000 - 0x00007ffec9129000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000053190000 - 0x000000005319f000 	F:\Java\jdk8\jre\bin\verify.dll
0x0000000053160000 - 0x0000000053189000 	F:\Java\jdk8\jre\bin\java.dll
0x0000000053020000 - 0x0000000053055000 	F:\Java\jdk8\jre\bin\jdwp.dll
0x0000000053010000 - 0x0000000053018000 	F:\Java\jdk8\jre\bin\npt.dll
0x0000000053110000 - 0x0000000053126000 	F:\Java\jdk8\jre\bin\zip.dll
0x00007ffec96e0000 - 0x00007ffecab20000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffecab20000 - 0x00007ffecabc9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffec89d0000 - 0x00007ffec90dd000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffecb060000 - 0x00007ffecb0b1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffec7fe0000 - 0x00007ffec7ff1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffec8050000 - 0x00007ffec806f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffec8000000 - 0x00007ffec804c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffec7fb0000 - 0x00007ffec7fba000 	C:\WINDOWS\System32\FLTLIB.DLL
0x0000000053000000 - 0x0000000053009000 	F:\Java\jdk8\jre\bin\dt_socket.dll
0x00007ffeae460000 - 0x00007ffeae476000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffeae440000 - 0x00007ffeae45a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffec4b20000 - 0x00007ffec4b39000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffec7830000 - 0x00007ffec7896000 	C:\WINDOWS\System32\mswsock.dll
0x00007ffec75f0000 - 0x00007ffec76ae000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffec9520000 - 0x00007ffec9528000 	C:\WINDOWS\System32\NSI.dll
0x00007ffec75b0000 - 0x00007ffec75e8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffeae4b0000 - 0x00007ffeae4be000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffec3c90000 - 0x00007ffec3d02000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffec7b10000 - 0x00007ffec7b35000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffec2540000 - 0x00007ffec254a000 	C:\Windows\System32\rasadhlp.dll
0x0000000053090000 - 0x000000005309d000 	F:\Java\jdk8\jre\bin\management.dll
0x00000000530f0000 - 0x000000005310a000 	F:\Java\jdk8\jre\bin\net.dll
0x00000000530d0000 - 0x00000000530e1000 	F:\Java\jdk8\jre\bin\nio.dll
0x00007ffec79e0000 - 0x00007ffec79f7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffec7410000 - 0x00007ffec7443000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffec7eb0000 - 0x00007ffec7ed8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffec7a00000 - 0x00007ffec7a0b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffec3b90000 - 0x00007ffec3ba6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffec3ad0000 - 0x00007ffec3aea000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00000000530a0000 - 0x00000000530c4000 	F:\Java\jdk8\jre\bin\sunec.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:63990 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=63808 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dfile.encoding=UTF-8 
java_command: afternow.cn.GoodsApplication
java_class_path (initial): F:\Java\jdk8\jre\lib\resources.jar;F:\Java\jdk8\jre\lib\rt.jar;F:\Java\jdk8\jre\lib\jsse.jar;F:\Java\jdk8\jre\lib\jce.jar;F:\Java\jdk8\jre\lib\charsets.jar;F:\Java\jdk8\jre\lib\jfr.jar;F:\Java\jdk8\jre\lib\ext\access-bridge-64.jar;F:\Java\jdk8\jre\lib\ext\cldrdata.jar;F:\Java\jdk8\jre\lib\ext\dnsns.jar;F:\Java\jdk8\jre\lib\ext\jaccess.jar;F:\Java\jdk8\jre\lib\ext\jfxrt.jar;F:\Java\jdk8\jre\lib\ext\localedata.jar;F:\Java\jdk8\jre\lib\ext\nashorn.jar;F:\Java\jdk8\jre\lib\ext\sunec.jar;F:\Java\jdk8\jre\lib\ext\sunjce_provider.jar;F:\Java\jdk8\jre\lib\ext\sunmscapi.jar;F:\Java\jdk8\jre\lib\ext\sunpkcs11.jar;F:\Java\jdk8\jre\lib\ext\zipfs.jar;F:\fruit\fruit\fruit-goods\target\classes;F:\fruit\fruit\fruit-beans\target\classes;C:\Users\liyuyuan_vendor\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\2.0.2.RELEASE\spring-cloud-starter-netflix-eureka-server-2.0.2.RELEASE.jar;C:\Users\liyuyuan_vendor\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\2.0.2.RELEASE\spring-cloud-netflix-eureka-server-2.0.2.RELEASE.jar;C:\Users\liyuyuan_vendor\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-client\2.0.2.RELEASE\spring-cloud-netflix-eureka-client-2.0.2.RELEASE.jar;C:\Users\liyuyuan_vendor\.m2\repository\com\netflix\eureka\eureka-client\1.9.3\eureka-client-1.9.3.jar;C:\Users\liyuyuan_vendor\.m2\repository\org\codehaus\jettison\jettison\1.3.7\jettison-1.3.7.jar;C:\Users\liyuyuan_vendor\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\liyuyuan_vendor\.m2\repository\com\netflix\netflix-commons\netflix-eventbus\0.3.0\netflix-eventbus-0.3.0.jar;C:\Users\liyuyuan_vendor\.m2\repository\com\netflix\netflix-commons\netflix-infix\0.3.0\netflix-infix-0.3.0.jar;C:\Users\liyuyuan_vendor\.m2\repository\commons-jxpath\commons-jxpath\1.3\commons-jxpath-1.3.jar;C:\Users\liyuyuan_vendor\.m2\repository\joda-time\joda-time\2.3\joda-time-2.3.jar;C:\Users\liyuyuan_vendor\.m2\repos
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=F:\Java\jdk8
CLASSPATH=F:\Java\jdk8\lib;F:\Java\jdk8\lib\dt.jar;F:\Java\jdk8\lib\tools.jar
PATH=F:\Java\Xshell 6\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;"F:\Java\jdk8\bin;F:\Java\jdk8\jre\bin";F:\Java\maven\apache-maven-3.5.3-bin\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;F:\Java\apache-cxf-3.2.5\bin;F:\Java\mysql-8.0.12-winx64\bin;F:\Java\python;F:\Java\erl10.1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;F:\install\Git\cmd;F:\Java\TortoiseGit\bin;C:\Users\liyuyuan_vendor\AppData\Local\Microsoft\WindowsApps;
USERNAME=liyuyuan_vendor
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.648)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8252164k(791168k free), swap 18288256k(186832k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.172-b11) for windows-amd64 JRE (1.8.0_172-b11), built on Mar 28 2018 21:21:52 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Mar 20 18:35:32 2019
elapsed time: 3916 seconds (0d 1h 5m 16s)

